EmployeeID,FullName,Department,JobTitle,OfficeLocation,HireDate,SalaryUSD,PerformanceRating
E1001,Aarav Sharma,Sales,Sales Associate,Mumbai,2023-02-15,55000,4
E1002,Saanvi Patel,Marketing,Marketing Coordinator,Delhi,2022-09-20,62000,5
E1003,Vikram Singh,Engineering,Software Engineer,Bangalore,2021-11-01,95000,4
E1004,Ananya Reddy,Human Resources,HR Generalist,Hyderabad,2024-01-10,58000,3
E1005,Rohan Gupta,IT,IT Support Specialist,Kolkata,2023-07-22,51000,5
E1006,Diya Das,Finance,Financial Analyst,Mumbai,2022-04-12,78000,4
E1007,Arjun Kumar,Sales,Account Executive,Delhi,2020-08-30,85000,5
E1008,Ishaan Joshi,Engineering,DevOps Engineer,Bangalore,2023-05-18,105000,4
E1009,Priya Mehta,Marketing,Social Media Manager,Mumbai,2024-03-01,68000,4
E1010,Aditya Verma,IT,Systems Administrator,Hyderabad,2021-06-05,72000,3
E1011,Anika Desai,Human Resources,Recruiter,Delhi,2023-10-09,61000,5
E1012,Kabir Chatterjee,Finance,Accountant,Kolkata,2022-01-25,65000,4
E1013,Zara Khan,Sales,Sales Manager,Mumbai,2019-12-14,115000,5
E1014,Reyansh Menon,Engineering,QA Tester,Bangalore,2024-02-28,82000,3
E1015,Kiara Rao,Marketing,Content Creator,Hyderabad,2023-08-11,59000,4
E1016,Vihaan Iyer,IT,Network Engineer,Delhi,2022-07-19,88000,5
E1017,Myra Agarwal,Finance,Senior Financial Analyst,Mumbai,2020-03-23,92000,4
E1018,Aryan Malhotra,Sales,Sales Associate,Kolkata,2024-04-05,56000,3
E1019,Avani Nair,Engineering,Lead Engineer,Bangalore,2018-09-17,145000,5
E1020,Shaurya Pillai,Marketing,Marketing Analyst,Delhi,2023-11-30,64000,4
E1021,Samaira Khanna,Human Resources,HR Manager,Hyderabad,2019-05-21,98000,5
E1022,Neel Banerjee,IT,Database Administrator,Kolkata,2022-10-03,81000,4
E1023,Ishita Sengupta,Finance,Junior Accountant,Mumbai,2024-05-15,60000,4
E1024,Rudra Choudhury,Sales,Account Executive,Delhi,2022-03-08,89000,3
E1025,Advika Sundaram,Engineering,UI/UX Designer,Bangalore,2023-01-20,90000,5
E1026,Sai Kumar,Marketing,SEO Specialist,Hyderabad,2022-12-01,66000,4
E1027,Anvi Ghosh,IT,Cloud Engineer,Mumbai,2021-02-11,110000,5
E1028,Vivaan Srinivasan,Finance,Auditor,Delhi,2023-09-04,74000,3
E1029,Tara Basu,Sales,Sales Development Rep,Kolkata,2024-06-01,52000,4
E1030,Krish Reddy,Engineering,Data Scientist,Bangalore,2020-07-16,130000,5